sms_id,masked_celphone_number,text,intent,source,original_sms_id
ORIG_00001,N/A,"papalduhin kita ng 12k ngayon, basta ikaw na bahala sakin ah reply sa fb 'YES'  ako bahala sa winning games mo

FB PAGE : Yara Vespar
Naka gray na sando ang profile@@",Gambling Scam,original,
ORIG_00002,N/A,"B0ss pan@lunin kita sa pinata win 15k, n0w lang h@bang n@ndito pa ak0  b@sta wag ka lang p0 makalim0t sakin
mess@ge mok0 sa peysbuk ko
 ( tanya aupadus) 
N@ka puti @t mAy hawak n@ juice",Gambling Scam,original,
ORIG_00003,N/A,Dito nagsisimula ang saya at panalo! 8P FREE + 8888P welcome package + bonus. USE 716120 at  BangoWin.com âª,Gambling Scam,original,
ORIG_00004,N/A,"okay lang ba makipag deal ako sayo? Cash in ka 100 ipapanalo kita 7k basta hati tayo 2k sakin 5k sayo ,kung sure k

ame :Allexa Brielle Lim 
search:@officialalex09
(naka swimsuit na white  )
^&%",Investment Scam,original,
ORIG_00005,N/A,"Good day I'm Ms.Ivie from multi banking  personal cash loan I'd like to offer you personal loan.100k up to 5M Unsecured loan,and can get the loan as fast as 3 to 7 banking days .If you are interested please reply YES .
Thank you.",Loan Scam,original,
ORIG_00006,N/A,[FEX] Your parcel P6115DDCDD7BA couldn't reach you. Please contact the branch at 9283170245 for any concerns.,Delivery Scam,original,
ORIG_00007,N/A,"Live DJ and awesome music waiting for you. Drop by and enjoy the night with us here at Vu's Sky Bar & Lounge, Marco Polo Hotel Ortigas Manila. 

Thank you!

Kit Miculob
Vu's Receptionist",Commercial Spam,original,
ORIG_00008,N/A,"Hello good day! :)
Commercial lots in the first master-planned CBD in Batangas - Lima Estate

- with 70 hectare existing components like The Outlets at Lipa, Aboitiz Pitch, office bldgs, Holiday Inn and residential
- 40 hectare expansion area with parks and open spaces
- FAR 4 to 5

lot size 1,165 to 3,215 sqm
price range 75k to 93k per sqm with terms

pre selling commercial lots also available in other areas

kindly message me for details

Erwin Sia",Commercial Spam,original,
ORIG_00009,N/A,"Good day! 
Come and join us here at Vus Sky Bar & Lounge, Marco Polo Hotel Ortigas Manila. Weâve got a cozy and relaxing vibeâperfect for chilling out this Monday night. See you later! 

Thank you! 

Kit Miculob
Vu's Receptionist",Commercial Spam,original,
ORIG_00010,N/A,"Hi,

Your G-Cash account has been temporarily deactivated!
Please update your G-Cash as soon as possible.

Confirm your account here: kycupdategcash.online
Thank you for choosing GCash!",Bank Scam,original,
ORIG_00011,N/A,"Shiftâs Over Mondays | INDUSTRIAL NIGHT at Vuâs Sky Bar and Lounge

Calling all hardworking heroes of the night!
Hoteliers, restaurateurs, bar stars, and BPO champs â your Monday just got better!

Enjoy 50% OFF on selected favorites: â¨ Draft Beers
â¨ Chivas
â¨ Olmeca Bottles & Shots
â¨ Classic Cocktails

 Every Monday Night
ð Vuâs Sky Bar and Lounge | 45th Floor, Marco Polo Ortigas Manila

 Exclusive for hospitality and BPO industry professionals.

Just present your valid company ID to avail of the discount.

Unwind. Mingle. Celebrate your grind.
Because your shiftâs over â and itâs time to take the night back!",Commercial Spam,original,
ORIG_00012,N/A,"Youâre invited to join us tonight at Vu's Sky Bar & Lounge, Marco Polo Hotel Ortigas Manila for a great night of drinks, music, and good vibes! ð¸â¨
Weâre open and ready to welcome youâcome and chill with us! 

Thank you!

Kit Miculob
Vu's Receptionist",Commercial Spam,original,
ORIG_00013,N/A,"Late nights just got better! ðð¹


Join us at Vuâs Sky Bar and Lounge as we celebrate 11 amazing years of Marco Polo Ortigas Manila!


Raise a glass to our 11th Anniversary with our â11th Hour Specialâ at Vuâs Sky Bar and Lounge.
From July 1â9, enjoy 50% off on all beverages â including signature cocktails, house wine, beer, and non-alcoholic drinks â from 11:00 PM to 12:00 AM.
Order at least one food item per table to unlock this exclusive treat.

Experience refined evenings high above the city.
#MarcoPoloOrtigas #11thHourSpecial #VusSkyBar #AnniversaryCelebration",Commercial Spam,original,
ORIG_00014,N/A,"Feel the rhythm in the sky! ð¶Here at Vuâs Sky Bar & Lounge Marco Polo Hotel, Ortigas Manila.
 Rock band on June 20th at 9 PM! Don't miss the vibe.

Reserve your spot now!

Kit Miculob
Vu's Receptionist",Commercial Spam,original,
ORIG_00015,N/A,"Celebrate Independence Day at Vu's Bar Sky Bar & Lounge!

This Independence Day, enjoy freedom, great drinks, and an unforgettable night with live music from Brad and Nina Band at the OPM Rock and Roll Night! ð¶

ð Venue: Vu's Bar Sky Bar & Lounge, 45th Floor, Marco Polo Ortigas Manila
ð Date: June 12
â° Time: 8:00 pm

Don't miss out on a night full of fun, great vibes, and amazing views! ð¹",Commercial Spam,original,
ORIG_00016,N/A,"Celebrate Independence Day at Vu's Bar Sky Bar & Lounge!

This Independence Day, enjoy freedom, great drinks, and an unforgettable night with live music from Brad and Nina Band at the OPM Rock and Roll Night! ð¶

ð Venue: Vu's Bar Sky Bar & Lounge, 45th Floor, Marco Polo Ortigas Manila
ð Date: June 12
â° Time: 8:00 pm

Don't miss out on a night full of fun, great vibes, and amazing views! ð¹

For reservations, please contact:
ð 0917 133 4192
ð 0917 129 3846
ð (+63 2) 7720 7777",Commercial Spam,original,
ORIG_00017,N/A,"Barbie Almalbis Live at Vuâs Bar and Lounge! â¨ð¸

Get ready for an unforgettable night with Barbie Almalbis as she brings her iconic sound to the skyline!

ð Venue: Vuâs Bar and Lounge, 45th Floor, Marco Polo Ortigas Manila
ð Date: June 13, 2025 (Friday)
ð¢ Doors Open: 7:30 PM
ð¶ Performance Starts: 8:00 PM

ðï¸ Entrance Fee: â±1,500 per person
ð¸ Includes a welcome drink to kick off the night!

Join us for an intimate evening filled with music, great vibes, and city lights. Limited slots availableâcome early, bring your friends, and donât miss this one-of-a-kind performance above the clouds!

ð Reserve your spot now!
Contact us at 0917 133 4192 or 0917 129 3846


#BarbieAlmalbisLive #VusBarAndLounge #MarcoPoloOrtigas #LiveMusicManila #OPMNight",Commercial Spam,original,
ORIG_00018,N/A,"Barbie Almalbis Live at Vuâs Bar and Lounge! â¨ð¸

Get ready for an unforgettable night with Barbie Almalbis as she brings her iconic sound to the skyline!

ð Venue: Vuâs Bar and Lounge, 45th Floor, Marco Polo Ortigas Manila
ð Date: June 13, 2025 (Friday)
ð¢ Doors Open: 7:30 PM
ð¶ Performance Starts: 8:00 PM

ðï¸ Entrance Fee: â±1,500 per person
ð¸ Includes a welcome drink to kick off the night!

Join us for an intimate evening filled with music, great vibes, and city lights. Limited slots availableâcome early, bring your friends, and donât miss this one-of-a-kind performance above the clouds!

#BarbieAlmalbisLive #VusBarAndLounge #MarcoPoloOrtigas #LiveMusicManila #OPMNight",Commercial Spam,original,
ORIG_00019,N/A,"Send Money Protect Policy will automatically renew on November 14th through your GCash for Php 1760.00. To cancel this policy, visit gcash.phlada.fr/n",Bank Scam,original,
ORIG_00020,N/A,Your Luck Awaits! Grab P3000 Gift today at GJP PH GoJPLucks.golf,Gambling Scam,original,
ORIG_00021,N/A,"Good day this is from Getmeds Philippines Inc my name is ren, we'll just ask if you want to order? I'll be more than happy to assist you âºï¸",HAM,original,
ORIG_00022,N/A,"G Cash Advisory!

Our system detected unrecognized login attempts to your G Cash. As a precaution, your G Cash was suspended for 24 hours. To resolve this issue,

Visit: glife.money/G-Cash",Bank Scam,original,
ORIG_00023,N/A,"URGENT ACTION REQUIRED: Your account needs attention! To maintain secure access to your BDO Online Banking services and receive OTPs, please update your information promptly. Visit Online-App.ltd!SecureBDO to complete this important step.",Bank Scam,original,
ORIG_00024,N/A,"BigWln, nanalo ka ng Prize: P39,259. Magparehistro Makakuha ng P17~Maglaro ng P50 Makakuha ng P57. Libreng P128 para sa unang deposito~ gdubw.social",Gambling Scam,original,
ORIG_00025,N/A,"Free slot machines worth 80 million pesos are waiting for you! Register to get 238P, first deposit will get 588p for free, rebate website  pvej.sg",Gambling Scam,original,
ORIG_00026,N/A,Nakatanggap ang iyong number ng P7748. Mag-register gamit ang number na ito at maglaro ng halagang P10 upang makuha. Sumali dito: xpio76ytr.la,Gambling Scam,original,
ORIG_00027,N/A,"Join GJP Casino's Bet Tournament to win up to 12,000 points!
GJProsper.de
New members receive a 200% bonus + 3000 points. Start winning today!",Gambling Scam,original,
ORIG_00028,N/A,Ikaw ang maswerteng Makatanggap ng P555 na bonus >>>  URL: 177bet. xyz,Gambling Scam,original,
ORIG_00029,N/A,Nanalo ako ng pera tuwing tumaya ako ng 500P at nanalo ng 10K. Maaaring ito ay isang BUG. Sumali ako sa URL: 177bet. xyz,Gambling Scam,original,
ORIG_00030,N/A,"Nanalo ng Jackp0t! Nanalo ka ng Prize na P64,347! I-download na para makakuha ng P57 nang libre. Makakuha ng 128 libre para sa 1st Deposit. gghnm.dhaui.ca",Gambling Scam,original,
ORIG_00031,N/A,Mag-register na sa EPwin at makakuha ng 180% Welcome Bonus hanggang 15k pesos + 1.2% araw-araw na rebate sa epicgamb.de! Huwag palampasin!,Gambling Scam,original,
ORIG_00032,N/A,"GCash:

Account verification needed due to suspicious transaction. 
Kindly Visit: asace.wang/p to continue using our services",Bank Scam,original,
ORIG_00033,N/A,Nakatanggap ang iyong number ng P7748. Mag-register gamit ang number na ito at maglaro ng halagang P10 upang makuha. Sumali dito: yystf5ree.nl,Gambling Scam,original,
ORIG_00034,N/A,"GJPrize.de! Sunday is your chance to win big! Spin the Daily Lucky Wheel for a Samsung Galaxy S23+ 5G (P42,999 value). Newbies get 200% bonus + P3000.",Gambling Scam,original,
ORIG_00035,N/A,Nakatanggap ang iyong number ng P7748. Mag-register gamit ang number na ito at maglaro ng halagang P10 upang makuha. Sumali dito: boxjam.de.,Gambling Scam,original,
ORIG_00036,N/A,"GJChips.de! Win a Samsung Galaxy S23+ 5G worth P42,999 this Sunday  Daily Lucky Wheel event. New members get 200% bonus + P3000. Sign up!",Gambling Scam,original,
ORIG_00037,N/A,Nakatanggap ang iyong number ng P7748. Mag-register gamit ang number na ito at maglaro ng halagang P10 upang makuha. Sumali dito: joypod.de.,Gambling Scam,original,
ORIG_00038,N/A,Unleash your potential with T.G.I.S.! Sign up now for a 999p bonus! Enter the Lucky Wheel for a chance to win Xiaomi 14 at WPSlots.de! Start winning now.,Gambling Scam,original,
